2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:55:31,764 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 421500 to 422000. Duration is set to: 1800000
2021-11-02 15:55:32,263 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 844 and time 422000 in round 844 - pFirmB: 25.
2021-11-02 15:55:32,264 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 422000 to 422500. Duration is set to: 1800000
2021-11-02 15:55:32,768 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 845 and time 422500 in round 845 - pFirmB: 25.
2021-11-02 15:55:32,769 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 422500 to 423000. Duration is set to: 1800000
2021-11-02 15:55:33,269 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 846 and time 423000 in round 846 - pFirmB: 25.
2021-11-02 15:55:33,270 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 423000 to 423500. Duration is set to: 1800000
2021-11-02 15:55:33,770 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 847 and time 423500 in round 847 - pFirmB: 25.
2021-11-02 15:55:33,772 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 423500 to 424000. Duration is set to: 1800000
2021-11-02 15:55:34,271 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 848 and time 424000 in round 848 - pFirmB: 25.
2021-11-02 15:55:34,272 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 424000 to 424500. Duration is set to: 1800000
2021-11-02 15:55:34,776 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 849 and time 424500 in round 849 - pFirmB: 25.
2021-11-02 15:55:34,777 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 424500 to 425000. Duration is set to: 1800000
2021-11-02 15:55:35,277 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 850 and time 425000 in round 850 - pFirmB: 25.
2021-11-02 15:55:35,279 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 425000 to 425500. Duration is set to: 1800000
2021-11-02 15:55:35,779 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 851 and time 425500 in round 851 - pFirmB: 25.
2021-11-02 15:55:35,781 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 425500 to 426000. Duration is set to: 1800000
2021-11-02 15:55:36,280 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 852 and time 426000 in round 852 - pFirmB: 25.
2021-11-02 15:55:36,281 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 426000 to 426500. Duration is set to: 1800000
2021-11-02 15:55:36,780 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 853 and time 426500 in round 853 - pFirmB: 25.
2021-11-02 15:55:36,782 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 426500 to 427000. Duration is set to: 1800000
2021-11-02 15:55:37,285 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 854 and time 427000 in round 854 - pFirmB: 25.
2021-11-02 15:55:37,287 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 427000 to 427500. Duration is set to: 1800000
2021-11-02 15:55:37,791 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 855 and time 427500 in round 855 - pFirmB: 25.
2021-11-02 15:55:37,793 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 427500 to 428000. Duration is set to: 1800000
2021-11-02 15:55:38,294 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 856 and time 428000 in round 856 - pFirmB: 25.
2021-11-02 15:55:38,296 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 428000 to 428500. Duration is set to: 1800000
2021-11-02 15:55:38,796 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 857 and time 428500 in round 857 - pFirmB: 25.
2021-11-02 15:55:38,797 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 428500 to 429000. Duration is set to: 1800000
2021-11-02 15:55:39,297 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 858 and time 429000 in round 858 - pFirmB: 25.
2021-11-02 15:55:39,299 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 429000 to 429500. Duration is set to: 1800000
2021-11-02 15:55:39,802 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 859 and time 429500 in round 859 - pFirmB: 25.
2021-11-02 15:55:39,804 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 429500 to 430000. Duration is set to: 1800000
2021-11-02 15:55:40,303 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 860 and time 430000 in round 860 - pFirmB: 25.
2021-11-02 15:55:40,305 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 430000 to 430500. Duration is set to: 1800000
2021-11-02 15:55:40,805 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 861 and time 430500 in round 861 - pFirmB: 25.
2021-11-02 15:55:40,806 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 430500 to 431000. Duration is set to: 1800000
2021-11-02 15:55:41,305 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 862 and time 431000 in round 862 - pFirmB: 25.
2021-11-02 15:55:41,307 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 431000 to 431500. Duration is set to: 1800000
2021-11-02 15:55:41,810 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 863 and time 431500 in round 863 - pFirmB: 25.
2021-11-02 15:55:41,812 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 431500 to 432000. Duration is set to: 1800000
2021-11-02 15:55:42,312 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 864 and time 432000 in round 864 - pFirmB: 25.
2021-11-02 15:55:42,314 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 432000 to 432500. Duration is set to: 1800000
2021-11-02 15:55:42,817 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 865 and time 432500 in round 865 - pFirmB: 25.
2021-11-02 15:55:42,819 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 432500 to 433000. Duration is set to: 1800000
2021-11-02 15:55:43,320 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 866 and time 433000 in round 866 - pFirmB: 25.
2021-11-02 15:55:43,321 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 433000 to 433500. Duration is set to: 1800000
2021-11-02 15:55:43,822 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 867 and time 433500 in round 867 - pFirmB: 25.
2021-11-02 15:55:43,823 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 433500 to 434000. Duration is set to: 1800000
2021-11-02 15:55:44,325 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 868 and time 434000 in round 868 - pFirmB: 25.
2021-11-02 15:55:44,327 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 434000 to 434500. Duration is set to: 1800000
2021-11-02 15:55:44,826 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 869 and time 434500 in round 869 - pFirmB: 25.
2021-11-02 15:55:44,827 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 434500 to 435000. Duration is set to: 1800000
2021-11-02 15:55:45,327 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 870 and time 435000 in round 870 - pFirmB: 25.
2021-11-02 15:55:45,328 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 435000 to 435500. Duration is set to: 1800000
2021-11-02 15:55:45,828 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 871 and time 435500 in round 871 - pFirmB: 25.
2021-11-02 15:55:45,830 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 435500 to 436000. Duration is set to: 1800000
2021-11-02 15:55:46,329 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 872 and time 436000 in round 872 - pFirmB: 25.
2021-11-02 15:55:46,330 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 436000 to 436500. Duration is set to: 1800000
2021-11-02 15:55:46,834 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 873 and time 436500 in round 873 - pFirmB: 25.
2021-11-02 15:55:46,835 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 436500 to 437000. Duration is set to: 1800000
2021-11-02 15:55:47,339 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 874 and time 437000 in round 874 - pFirmB: 25.
2021-11-02 15:55:47,341 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 437000 to 437500. Duration is set to: 1800000
2021-11-02 15:55:47,842 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 875 and time 437500 in round 875 - pFirmB: 25.
2021-11-02 15:55:47,844 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 437500 to 438000. Duration is set to: 1800000
2021-11-02 15:55:48,348 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 876 and time 438000 in round 876 - pFirmB: 25.
2021-11-02 15:55:48,350 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 438000 to 438500. Duration is set to: 1800000
2021-11-02 15:55:48,853 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 877 and time 438500 in round 877 - pFirmB: 25.
2021-11-02 15:55:48,855 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 438500 to 439000. Duration is set to: 1800000
2021-11-02 15:55:49,355 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 878 and time 439000 in round 878 - pFirmB: 25.
2021-11-02 15:55:49,356 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 439000 to 439500. Duration is set to: 1800000
2021-11-02 15:55:49,860 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 879 and time 439500 in round 879 - pFirmB: 25.
2021-11-02 15:55:49,862 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 439500 to 440000. Duration is set to: 1800000
2021-11-02 15:55:50,365 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 880 and time 440000 in round 880 - pFirmB: 25.
2021-11-02 15:55:50,366 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 440000 to 440500. Duration is set to: 1800000
2021-11-02 15:55:50,870 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 881 and time 440500 in round 881 - pFirmB: 25.
2021-11-02 15:55:50,871 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 440500 to 441000. Duration is set to: 1800000
2021-11-02 15:55:51,373 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 882 and time 441000 in round 882 - pFirmB: 25.
2021-11-02 15:55:51,374 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 441000 to 441500. Duration is set to: 1800000
2021-11-02 15:55:51,875 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 883 and time 441500 in round 883 - pFirmB: 25.
2021-11-02 15:55:51,877 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 441500 to 442000. Duration is set to: 1800000
2021-11-02 15:55:52,376 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 884 and time 442000 in round 884 - pFirmB: 25.
2021-11-02 15:55:52,377 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 442000 to 442500. Duration is set to: 1800000
2021-11-02 15:55:52,878 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 885 and time 442500 in round 885 - pFirmB: 25.
2021-11-02 15:55:52,879 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 442500 to 443000. Duration is set to: 1800000
2021-11-02 15:55:53,383 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 886 and time 443000 in round 886 - pFirmB: 25.
2021-11-02 15:55:53,384 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 443000 to 443500. Duration is set to: 1800000
2021-11-02 15:55:53,888 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 887 and time 443500 in round 887 - pFirmB: 25.
2021-11-02 15:55:53,889 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 443500 to 444000. Duration is set to: 1800000
2021-11-02 15:55:54,393 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 888 and time 444000 in round 888 - pFirmB: 25.
2021-11-02 15:55:54,394 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 444000 to 444500. Duration is set to: 1800000
2021-11-02 15:55:54,898 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 889 and time 444500 in round 889 - pFirmB: 25.
2021-11-02 15:55:54,899 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 444500 to 445000. Duration is set to: 1800000
2021-11-02 15:55:55,399 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 890 and time 445000 in round 890 - pFirmB: 25.
2021-11-02 15:55:55,400 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 445000 to 445500. Duration is set to: 1800000
2021-11-02 15:55:55,901 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 891 and time 445500 in round 891 - pFirmB: 25.
2021-11-02 15:55:55,903 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 445500 to 446000. Duration is set to: 1800000
2021-11-02 15:55:56,406 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 892 and time 446000 in round 892 - pFirmB: 25.
2021-11-02 15:55:56,407 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 446000 to 446500. Duration is set to: 1800000
2021-11-02 15:55:56,911 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 893 and time 446500 in round 893 - pFirmB: 25.
2021-11-02 15:55:56,912 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 446500 to 447000. Duration is set to: 1800000
2021-11-02 15:55:57,412 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 894 and time 447000 in round 894 - pFirmB: 25.
2021-11-02 15:55:57,414 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 447000 to 447500. Duration is set to: 1800000
2021-11-02 15:55:57,917 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 895 and time 447500 in round 895 - pFirmB: 25.
2021-11-02 15:55:57,919 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 447500 to 448000. Duration is set to: 1800000
2021-11-02 15:55:58,420 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 896 and time 448000 in round 896 - pFirmB: 25.
2021-11-02 15:55:58,422 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 448000 to 448500. Duration is set to: 1800000
2021-11-02 15:55:58,922 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 897 and time 448500 in round 897 - pFirmB: 25.
2021-11-02 15:55:58,923 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 448500 to 449000. Duration is set to: 1800000
2021-11-02 15:55:59,423 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 898 and time 449000 in round 898 - pFirmB: 25.
2021-11-02 15:55:59,424 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 449000 to 449500. Duration is set to: 1800000
2021-11-02 15:55:59,925 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 899 and time 449500 in round 899 - pFirmB: 25.
2021-11-02 15:55:59,927 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 449500 to 450000. Duration is set to: 1800000
2021-11-02 15:56:00,426 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 900 and time 450000 in round 900 - pFirmB: 25.
2021-11-02 15:56:00,427 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 450000 to 450500. Duration is set to: 1800000
2021-11-02 15:56:00,931 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 901 and time 450500 in round 901 - pFirmB: 25.
2021-11-02 15:56:00,932 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 450500 to 451000. Duration is set to: 1800000
2021-11-02 15:56:01,436 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 902 and time 451000 in round 902 - pFirmB: 25.
2021-11-02 15:56:01,437 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 451000 to 451500. Duration is set to: 1800000
2021-11-02 15:56:01,941 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 903 and time 451500 in round 903 - pFirmB: 25.
2021-11-02 15:56:01,942 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 451500 to 452000. Duration is set to: 1800000
2021-11-02 15:56:02,441 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 904 and time 452000 in round 904 - pFirmB: 25.
2021-11-02 15:56:02,443 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 452000 to 452500. Duration is set to: 1800000
2021-11-02 15:56:02,943 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 905 and time 452500 in round 905 - pFirmB: 25.
2021-11-02 15:56:02,944 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 452500 to 453000. Duration is set to: 1800000
2021-11-02 15:56:03,446 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 906 and time 453000 in round 906 - pFirmB: 25.
2021-11-02 15:56:03,448 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 453000 to 453500. Duration is set to: 1800000
2021-11-02 15:56:03,950 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 907 and time 453500 in round 907 - pFirmB: 25.
2021-11-02 15:56:03,951 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 453500 to 454000. Duration is set to: 1800000
2021-11-02 15:56:04,450 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 908 and time 454000 in round 908 - pFirmB: 25.
2021-11-02 15:56:04,451 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 454000 to 454500. Duration is set to: 1800000
2021-11-02 15:56:04,955 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 909 and time 454500 in round 909 - pFirmB: 25.
2021-11-02 15:56:04,956 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 454500 to 455000. Duration is set to: 1800000
2021-11-02 15:56:05,457 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 910 and time 455000 in round 910 - pFirmB: 25.
2021-11-02 15:56:05,459 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 455000 to 455500. Duration is set to: 1800000
2021-11-02 15:56:05,960 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 911 and time 455500 in round 911 - pFirmB: 25.
2021-11-02 15:56:05,961 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 455500 to 456000. Duration is set to: 1800000
2021-11-02 15:56:06,463 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 912 and time 456000 in round 912 - pFirmB: 25.
2021-11-02 15:56:06,465 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 456000 to 456500. Duration is set to: 1800000
2021-11-02 15:56:06,968 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 913 and time 456500 in round 913 - pFirmB: 25.
2021-11-02 15:56:06,969 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 456500 to 457000. Duration is set to: 1800000
2021-11-02 15:56:07,469 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 914 and time 457000 in round 914 - pFirmB: 25.
2021-11-02 15:56:07,471 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 457000 to 457500. Duration is set to: 1800000
2021-11-02 15:56:07,974 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 915 and time 457500 in round 915 - pFirmB: 25.
2021-11-02 15:56:07,976 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 457500 to 458000. Duration is set to: 1800000
2021-11-02 15:56:08,479 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 916 and time 458000 in round 916 - pFirmB: 25.
2021-11-02 15:56:08,480 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 458000 to 458500. Duration is set to: 1800000
2021-11-02 15:56:08,984 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 917 and time 458500 in round 917 - pFirmB: 25.
2021-11-02 15:56:08,985 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 458500 to 459000. Duration is set to: 1800000
2021-11-02 15:56:09,484 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 918 and time 459000 in round 918 - pFirmB: 25.
2021-11-02 15:56:09,486 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 459000 to 459500. Duration is set to: 1800000
2021-11-02 15:56:09,986 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 919 and time 459500 in round 919 - pFirmB: 25.
2021-11-02 15:56:09,988 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 459500 to 460000. Duration is set to: 1800000
2021-11-02 15:56:10,490 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 920 and time 460000 in round 920 - pFirmB: 25.
2021-11-02 15:56:10,492 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 460000 to 460500. Duration is set to: 1800000
2021-11-02 15:56:10,995 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 921 and time 460500 in round 921 - pFirmB: 25.
2021-11-02 15:56:10,996 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 460500 to 461000. Duration is set to: 1800000
2021-11-02 15:56:11,500 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 922 and time 461000 in round 922 - pFirmB: 25.
2021-11-02 15:56:11,502 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 461000 to 461500. Duration is set to: 1800000
2021-11-02 15:56:12,005 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 923 and time 461500 in round 923 - pFirmB: 25.
2021-11-02 15:56:12,006 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 461500 to 462000. Duration is set to: 1800000
2021-11-02 15:56:12,506 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 924 and time 462000 in round 924 - pFirmB: 25.
2021-11-02 15:56:12,507 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 462000 to 462500. Duration is set to: 1800000
2021-11-02 15:56:13,009 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 925 and time 462500 in round 925 - pFirmB: 25.
2021-11-02 15:56:13,010 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 462500 to 463000. Duration is set to: 1800000
2021-11-02 15:56:13,512 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 926 and time 463000 in round 926 - pFirmB: 25.
2021-11-02 15:56:13,514 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 463000 to 463500. Duration is set to: 1800000
2021-11-02 15:56:14,014 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 927 and time 463500 in round 927 - pFirmB: 25.
2021-11-02 15:56:14,015 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 463500 to 464000. Duration is set to: 1800000
2021-11-02 15:56:14,519 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 928 and time 464000 in round 928 - pFirmB: 25.
2021-11-02 15:56:14,520 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 464000 to 464500. Duration is set to: 1800000
2021-11-02 15:56:15,021 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 929 and time 464500 in round 929 - pFirmB: 25.
2021-11-02 15:56:15,023 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 464500 to 465000. Duration is set to: 1800000
2021-11-02 15:56:15,523 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 930 and time 465000 in round 930 - pFirmB: 25.
2021-11-02 15:56:15,525 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 465000 to 465500. Duration is set to: 1800000
2021-11-02 15:56:16,026 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 931 and time 465500 in round 931 - pFirmB: 25.
2021-11-02 15:56:16,027 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 465500 to 466000. Duration is set to: 1800000
2021-11-02 15:56:16,529 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 932 and time 466000 in round 932 - pFirmB: 25.
2021-11-02 15:56:16,530 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 466000 to 466500. Duration is set to: 1800000
2021-11-02 15:56:17,034 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 933 and time 466500 in round 933 - pFirmB: 25.
2021-11-02 15:56:17,035 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 466500 to 467000. Duration is set to: 1800000
2021-11-02 15:56:17,539 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 934 and time 467000 in round 934 - pFirmB: 25.
